,County,State,Average Rating,Hospitals,Emergency Services,County Beds
64,SEMINOLE,OK,4.0,1.0,1.0,
65,BRYAN,OK,2.0,1.0,1.0,
66,CIMARRON,OK,,1.0,,
67,CRAIG,OK,4.0,1.0,1.0,
68,LE FLORE,OK,3.0,1.0,1.0,
69,NOBLE,OK,3.0,1.0,1.0,
70,OKFUSKEE,OK,,1.0,,
71,PAWNEE,OK,,1.0,,14.0
0,HENNEPIN,MN,3.7142857142857144,9.0,1.0,5313.0
1,ST. LOUIS,MN,3.8,8.0,0.6,1114.0
2,RAMSEY,MN,3.25,5.0,0.75,1671.0
3,STEARNS,MN,4.0,4.0,1.0,572.0
4,BELTRAMI,MN,2.0,3.0,1.0,118.0
5,BROWN,MN,4.0,3.0,1.0,86.0
6,ITASCA,MN,4.0,3.0,1.0,84.0
7,OTTER TAIL,MN,4.5,3.0,1.0,100.0
8,CROW WING,MN,4.0,3.0,1.0,204.0
9,WRIGHT,MN,5.0,3.0,0.0,101.0
10,OLMSTED,MN,5.0,3.0,1.0,2120.0
11,KANDIYOHI,MN,4.0,2.0,1.0,136.0
12,LYON,MN,4.0,2.0,1.0,50.0
13,YELLOW MEDCINE,MN,,2.0,,29.0
14,SWIFT,MN,,2.0,,
15,LINCOLN,MN,,2.0,,44.0
16,DOUGLAS,MN,4.0,2.0,1.0,
17,LAC QUI PARLE,MN,,2.0,,12.0
18,MC LEOD,MN,4.0,2.0,1.0,115.0
19,TODD,MN,4.0,2.0,1.0,71.0
20,ANOKA,MN,4.0,2.0,1.0,573.0
21,WASHINGTON,MN,4.5,2.0,0.5,183.0
22,SCOTT,MN,3.5,2.0,1.0,118.0
23,MILLE LACS,MN,4.5,2.0,1.0,85.0
24,WABASHA,MN,,2.0,,43.0
25,BIG STONE,MN,,2.0,,15.0
26,DAKOTA,MN,4.0,2.0,1.0,207.0
27,CARLTON,MN,4.0,2.0,1.0,36.0
28,POLK,MN,4.0,2.0,1.0,92.0
29,WATONWAN,MN,,2.0,,50.0
30,GOODHUE,MN,4.0,2.0,1.0,65.0
31,RICE,MN,3.5,2.0,1.0,99.0
32,COTTONWOOD,MN,,2.0,,8.0
33,PENNINGTON,MN,3.0,2.0,1.0,36.0
34,MARSHALL,MN,,1.0,,12.0
35,TRAVERSE,MN,,1.0,,25.0
36,FARIBAULT,MN,,1.0,,43.0
37,HUBBARD,MN,4.0,1.0,1.0,50.0
38,SIBLEY,MN,,1.0,,20.0
39,AITKIN,MN,5.0,1.0,1.0,31.0
40,NICOLLET,MN,,1.0,,
41,WILKIN,MN,3.0,1.0,1.0,25.0
42,PIPESTONE,MN,,1.0,,
43,POPE,MN,,1.0,,
44,CASS,MN,,1.0,,
45,CHISAGO,MN,4.0,1.0,1.0,61.0
46,MAHNOMEN,MN,,1.0,,
47,FREEBORN,MN,4.0,1.0,1.0,181.0
48,MURRAY,MN,,1.0,,
49,NOBLES,MN,4.0,1.0,1.0,55.0
50,MEEKER,MN,,1.0,,
51,MARTIN,MN,4.0,1.0,1.0,57.0
52,STEVENS,MN,4.0,1.0,1.0,54.0
53,ROSEAU,MN,,1.0,,15.0
54,WADENA,MN,4.0,1.0,1.0,49.0
55,BECKER,MN,4.0,1.0,0.0,87.0
56,LAKE OF  WOODS,MN,,1.0,,15.0
57,RENVILLE,MN,,1.0,,
58,CLEARWATER,MN,,1.0,,25.0
59,KANABEC,MN,4.0,1.0,1.0,
60,MORRISON,MN,3.0,1.0,1.0,49.0
61,KITTSON,MN,,1.0,,15.0
62,ISANTI,MN,4.0,1.0,1.0,86.0
63,LE SUEUR,MN,,1.0,,15.0
64,WINONA,MN,4.0,1.0,1.0,99.0
65,KOOCHICHING,MN,,1.0,,25.0
66,WASECA,MN,,1.0,,25.0
67,NORMAN,MN,,1.0,,14.0
68,ROCK,MN,,1.0,,28.0
69,STEELE,MN,4.0,1.0,1.0,77.0
70,CARVER,MN,4.0,1.0,1.0,109.0
71,LAKE,MN,,1.0,,25.0
72,GRANT,MN,,1.0,,10.0
73,CHIPPEWA,MN,2.0,1.0,1.0,
74,JACKSON,MN,,1.0,,20.0
75,REDWOOD,MN,4.0,1.0,1.0,
76,COOK,MN,,1.0,,
77,BLUE EARTH,MN,4.0,1.0,1.0,272.0
78,PINE,MN,,1.0,,35.0
0,KING,WA,3.9285714285714284,21.0,1.0,3146.0
1,SPOKANE,WA,3.5,7.0,1.0,917.0
2,PIERCE,WA,2.6,7.0,1.0,1339.0
3,SNOHOMISH,WA,2.5,5.0,1.0,485.0
4,CHELAN,WA,4.0,4.0,1.0,218.0
5,BENTON,WA,3.6666666666666665,4.0,1.0,141.0
6,YAKIMA,WA,3.0,4.0,1.0,431.0
7,GRANT,WA,3.5,4.0,1.0,
8,SKAGIT,WA,3.0,3.0,1.0,30.0
9,OKANOGAN,WA,3.0,3.0,1.0,
10,PACIFIC,WA,3.0,2.0,1.0,
11,THURSTON,WA,3.5,2.0,1.0,340.0
12,KITSAP,WA,3.0,2.0,1.0,297.0
13,LINCOLN,WA,5.0,2.0,1.0,
14,CLARK,WA,4.0,2.0,1.0,440.0
15,LEWIS,WA,4.0,2.0,1.0,191.0
16,WHITMAN,WA,4.5,2.0,1.0,
17,GRAYS HARBOR,WA,2.5,2.0,1.0,70.0
18,ADAMS,WA,,2.0,,
19,KLICKITAT,WA,,2.0,,
20,STEVENS,WA,4.0,2.0,1.0,90.0
21,ISLAND,WA,3.0,2.0,1.0,
22,CLALLAM,WA,4.0,2.0,1.0,
23,PEND OREILLE,WA,4.0,1.0,1.0,
24,COLUMBIA,WA,,1.0,,
25,WHATCOM,WA,4.0,1.0,1.0,253.0
26,MASON,WA,3.0,1.0,1.0,
27,COWLITZ,WA,3.0,1.0,1.0,368.0
28,SAN JUAN,WA,,1.0,,10.0
29,ASOTIN,WA,4.0,1.0,1.0,25.0
30,FERRY,WA,,1.0,,
31,JEFFERSON,WA,5.0,1.0,1.0,
32,WALLA WALLA,WA,5.0,1.0,1.0,146.0
33,FRANKLIN,WA,4.0,1.0,1.0,35.0
34,GARFIELD,WA,,1.0,,
35,KITTITAS,WA,4.0,1.0,1.0,
0,ESSEX,NJ,2.4285714285714284,8.0,0.8571428571428571,2370.0
1,MIDDLESEX,NJ,2.2,7.0,1.0,2564.0
2,HUDSON,NJ,1.6666666666666667,7.0,1.0,1066.0
3,BERGEN,NJ,2.8333333333333335,7.0,1.0,2045.0
4,BURLINGTON,NJ,2.6666666666666665,6.0,0.3333333333333333,723.0
5,OCEAN,NJ,2.5,5.0,1.0,1516.0
6,CAMDEN,NJ,3.0,5.0,1.0,2270.0
7,MERCER,NJ,2.5,5.0,0.75,1297.0
8,UNION,NJ,2.3333333333333335,5.0,1.0,1113.0
9,MONMOUTH,NJ,2.8,5.0,1.0,1878.0
10,MORRIS,NJ,4.333333333333333,4.0,1.0,821.0
11,ATLANTIC,NJ,2.5,3.0,1.0,565.0
12,SALEM,NJ,2.0,2.0,1.0,91.0
13,WARREN,NJ,2.5,2.0,1.0,305.0
14,SOMERSET,NJ,3.0,2.0,1.0,335.0
15,PASSAIC,NJ,2.0,2.0,1.0,852.0
16,GLOUCESTER,NJ,2.0,1.0,1.0,287.0
17,CAPE MAY,NJ,3.0,1.0,1.0,242.0
18,CUMBERLAND,NJ,1.0,1.0,1.0,293.0
19,SUSSEX,NJ,4.0,1.0,1.0,148.0
20,HUNTERDON,NJ,4.0,1.0,1.0,176.0
0,RANKIN,MS,3.0,6.0,1.0,
1,HINDS,MS,2.0,5.0,1.0,1334.0
2,HARRISON,MS,2.3333333333333335,5.0,1.0,
3,LAUDERDALE,MS,2.0,4.0,1.0,615.0
4,DE SOTO,MS,2.5,3.0,0.5,221.0
5,NESHOBA,MS,2.5,3.0,1.0,25.0
6,SIMPSON,MS,2.0,2.0,1.0,99.0
7,MONROE,MS,3.0,2.0,1.0,
8,LEE,MS,3.0,2.0,1.0,650.0
9,LAMAR,MS,2.0,2.0,1.0,
10,GREENE,MS,,2.0,,
11,SCOTT,MS,3.5,2.0,1.0,65.0
12,SUNFLOWER,MS,2.5,2.0,1.0,
13,PEARL RIVER,MS,2.0,2.0,1.0,
14,PIKE,MS,1.0,2.0,1.0,37.0
15,JONES,MS,2.0,1.0,1.0,
16,MADISON,MS,3.0,1.0,1.0,
17,COVINGTON,MS,2.0,1.0,1.0,
18,JACKSON,MS,2.0,1.0,1.0,
19,WEBSTER,MS,5.0,1.0,1.0,43.0
20,GRENADA,MS,3.0,1.0,1.0,
21,SHARKEY,MS,,1.0,,
22,HANCOCK,MS,4.0,1.0,1.0,
23,HOLMES,MS,,1.0,,
24,BOLIVAR,MS,3.0,1.0,1.0,
25,CHICKASAW,MS,,1.0,,
26,CHOCTAW,MS,,1.0,,
27,CLARKE,MS,,1.0,,25.0
28,PRENTISS,MS,4.0,1.0,1.0,114.0
29,ALCORN,MS,2.0,1.0,1.0,
30,WALTHALL,MS,,1.0,,
31,SMITH,MS,,1.0,,
32,UNION,MS,5.0,1.0,1.0,153.0
33,LINCOLN,MS,2.0,1.0,1.0,122.0
34,LEAKE,MS,3.0,1.0,1.0,25.0
35,LEFLORE,MS,2.0,1.0,1.0,
36,LAFAYETTE,MS,4.0,1.0,1.0,217.0
37,CLAIBORNE,MS,,1.0,,
38,WASHINGTON,MS,1.0,1.0,1.0,
39,STONE,MS,,1.0,,
40,TATE,MS,3.0,1.0,1.0,
41,KEMPER,MS,,1.0,,25.0
42,MONTGOMERY,MS,3.0,1.0,1.0,
43,COPIAH,MS,,1.0,,
44,PONTOTOC,MS,4.0,1.0,1.0,25.0
45,CALHOUN,MS,,1.0,,30.0
46,TIPPAH,MS,4.0,1.0,1.0,
47,JEFFERSON,MS,,1.0,,
48,JEFFERSON DAVIS,MS,,1.0,,35.0
49,FRANKLIN,MS,,1.0,,
50,OKTIBBEHA,MS,3.0,1.0,1.0,
51,CLAY,MS,3.0,1.0,1.0,60.0
52,WARREN,MS,1.0,1.0,1.0,
53,FORREST,MS,1.0,1.0,1.0,
54,GEORGE,MS,3.0,1.0,1.0,
55,COAHOMA,MS,3.0,1.0,1.0,
56,NOXUBEE,MS,,1.0,,
57,TISHOMINGO,MS,5.0,1.0,1.0,48.0
58,YAZOO,MS,4.0,1.0,1.0,35.0
59,YALOBUSHA,MS,3.0,1.0,0.0,
60,TALLAHATCHIE,MS,,1.0,,
61,MARSHALL,MS,2.0,1.0,1.0,
62,PANOLA,MS,3.0,1.0,1.0,
63,WINSTON,MS,,1.0,,41.0
64,LOWNDES,MS,3.0,1.0,1.0,328.0
65,QUITMAN,MS,,1.0,,
66,ATTALA,MS,3.0,1.0,1.0,25.0
67,ADAMS,MS,2.0,1.0,1.0,
68,WILKINSON,MS,3.0,1.0,1.0,
69,MARION,MS,3.0,1.0,1.0,
70,WAYNE,MS,3.0,1.0,1.0,
71,LAWRENCE,MS,3.0,1.0,1.0,
72,JASPER,MS,,1.0,,
0,PULASKI,AR,2.4285714285714284,12.0,1.0,2483.0
1,WASHINGTON,AR,2.0,6.0,1.0,269.0
2,BENTON,AR,4.0,3.0,1.0,208.0
3,SEBASTIAN,AR,2.5,3.0,1.0,360.0
4,FAULKNER,AR,2.5,3.0,1.0,261.0
5,GARLAND,AR,2.0,3.0,1.0,332.0
6,ARKANSAS,AR,4.0,2.0,1.0,74.0
7,BAXTER,AR,2.5,2.0,1.0,293.0
8,MISSISSIPPI,AR,3.0,2.0,1.0,
9,YELL,AR,2.5,2.0,1.0,41.0
10,DESHA,AR,2.0,2.0,1.0,50.0
11,SALINE,AR,2.0,2.0,1.0,177.0
12,CRAIGHEAD,AR,1.5,2.0,1.0,570.0
13,CRITTENDEN,AR,,2.0,,
14,LOGAN,AR,,2.0,,41.0
15,CARROLL,AR,3.0,2.0,1.0,25.0
16,VAN BUREN,AR,3.0,1.0,1.0,25.0
17,DREW,AR,3.0,1.0,1.0,49.0
18,LITTLE RIVER,AR,,1.0,,25.0
19,SCOTT,AR,,1.0,,24.0
20,CHICOT,AR,3.0,1.0,1.0,25.0
21,HOWARD,AR,4.0,1.0,1.0,25.0
22,CLEBURNE,AR,4.0,1.0,1.0,25.0
23,UNION,AR,3.0,1.0,1.0,
24,OUACHITA,AR,4.0,1.0,1.0,98.0
25,COLUMBIA,AR,2.0,1.0,1.0,
26,JEFFERSON,AR,1.0,1.0,1.0,471.0
27,BRADLEY,AR,4.0,1.0,1.0,35.0
28,MILLER,AR,,1.0,,
29,HOT SPRING,AR,4.0,1.0,1.0,72.0
30,DALLAS,AR,,1.0,,
31,POPE,AR,3.0,1.0,1.0,
32,HEMPSTEAD,AR,3.0,1.0,1.0,
33,LAWRENCE,AR,3.0,1.0,1.0,
34,INDEPENDENCE,AR,4.0,1.0,1.0,224.0
35,FULTON,AR,4.0,1.0,1.0,
36,ST. FRANCIS,AR,3.0,1.0,1.0,
37,ASHLEY,AR,3.0,1.0,1.0,33.0
38,BOONE,AR,2.0,1.0,1.0,174.0
39,CLARK,AR,4.0,1.0,1.0,25.0
40,CONWAY,AR,3.0,1.0,1.0,35.0
41,CRAWFORD,AR,3.0,1.0,1.0,
42,FRANKLIN,AR,3.0,1.0,1.0,25.0
43,RANDOLPH,AR,2.0,1.0,1.0,50.0
44,CLAY,AR,2.0,1.0,1.0,
45,WHITE,AR,2.0,1.0,1.0,571.0
46,CROSS,AR,5.0,1.0,1.0,25.0
47,GREENE,AR,2.0,1.0,1.0,129.0
48,JOHNSON,AR,2.0,1.0,1.0,90.0
49,PHILLIPS,AR,2.0,1.0,1.0,
50,STONE,AR,4.0,1.0,1.0,25.0
51,POLK,AR,3.0,1.0,1.0,
0,SUFFOLK,MA,3.4444444444444446,15.0,0.8888888888888888,4061.0
1,MIDDLESEX,MA,3.272727272727273,14.0,1.0,1881.0
2,WORCESTER,MA,2.5714285714285716,10.0,1.0,868.0
3,BRISTOL,MA,1.75,8.0,1.0,1112.0
4,HAMPDEN,MA,3.2,6.0,1.0,1397.0
5,ESSEX,MA,2.8,6.0,1.0,1218.0
6,NORFOLK,MA,3.25,6.0,1.0,687.0
7,PLYMOUTH,MA,3.3333333333333335,4.0,1.0,591.0
8,BARNSTABLE,MA,5.0,3.0,1.0,354.0
9,BERKSHIRE,MA,3.5,2.0,1.0,344.0
10,NANTUCKET,MA,3.0,1.0,1.0,19.0
11,DUKES,MA,4.0,1.0,1.0,19.0
12,HAMPSHIRE,MA,3.0,1.0,1.0,142.0
13,FRANKLIN,MA,3.0,1.0,1.0,92.0
0,MARICOPA,AZ,3.1153846153846154,46.0,0.9230769230769231,6732.0
1,PIMA,AZ,2.375,12.0,1.0,2171.0
2,NAVAJO,AZ,4.0,5.0,1.0,114.0
3,PINAL,AZ,3.6666666666666665,4.0,1.0,278.0
4,APACHE,AZ,3.5,4.0,1.0,50.0
5,COCONINO,AZ,4.5,4.0,0.5,395.0
6,MOHAVE,AZ,2.5,4.0,1.0,235.0
7,COCHISE,AZ,2.0,4.0,1.0,148.0
8,GILA,AZ,3.0,3.0,1.0,25.0
9,YAVAPAI,AZ,4.0,3.0,1.0,316.0
10,LAPAZ,AZ,3.0,2.0,1.0,25.0
11,YUMA,AZ,3.0,1.0,1.0,369.0
12,GRAHAM,AZ,3.0,1.0,1.0,49.0
13,SANTA CRUZ,AZ,,1.0,,25.0
0,GREENVILLE,SC,4.166666666666667,9.0,0.8333333333333334,1430.0
1,CHARLESTON,SC,3.3333333333333335,7.0,1.0,657.0
2,HORRY,SC,4.0,5.0,1.0,482.0
3,RICHLAND,SC,3.0,4.0,1.0,1298.0
4,LEXINGTON,SC,3.5,3.0,1.0,57.0
5,BEAUFORT,SC,2.5,3.0,1.0,
6,FLORENCE,SC,3.0,3.0,1.0,453.0
7,ANDERSON,SC,3.0,2.0,1.0,533.0
8,PICKENS,SC,3.5,2.0,1.0,164.0
9,DARLINGTON,SC,3.0,2.0,1.0,72.0
10,LANCASTER,SC,2.0,2.0,1.0,
11,CHESTERFIELD,SC,2.0,1.0,1.0,59.0
12,WILLIAMSBURG,SC,,1.0,,25.0
13,ALLENDALE,SC,,1.0,,
14,JASPER,SC,3.0,1.0,1.0,
15,ABBEVILLE,SC,3.0,1.0,1.0,
16,SUMTER,SC,2.0,1.0,1.0,283.0
17,GREENWOOD,SC,3.0,1.0,1.0,
18,HAMPTON,SC,3.0,1.0,1.0,32.0
19,OCONEE,SC,4.0,1.0,1.0,169.0
20,SPARTANBURG,SC,2.0,1.0,1.0,
21,MARION,SC,2.0,1.0,1.0,
22,COLLETON,SC,3.0,1.0,1.0,
23,UNION,SC,4.0,1.0,1.0,
24,NEWBERRY,SC,4.0,1.0,1.0,
25,YORK,SC,2.0,1.0,1.0,
26,CHEROKEE,SC,3.0,1.0,1.0,125.0
27,LAURENS,SC,4.0,1.0,1.0,76.0
28,ORANGEBURG,SC,1.0,1.0,0.0,
29,CHESTER,SC,2.0,1.0,1.0,
30,KERSHAW,SC,4.0,1.0,1.0,121.0
31,CLARENDON,SC,4.0,1.0,1.0,81.0
32,GEORGETOWN,SC,4.0,1.0,1.0,131.0
33,EDGEFIELD,SC,,1.0,,
34,DILLON,SC,4.0,1.0,1.0,92.0
35,AIKEN,SC,2.0,1.0,1.0,
0,MULTNOMAH,OR,4.166666666666667,7.0,1.0,2022.0
1,LANE,OR,3.8,5.0,1.0,483.0
2,WASHINGTON,OR,4.25,5.0,1.0,1010.0
3,MARION,OR,3.3333333333333335,4.0,1.0,522.0
4,COOS,OR,3.5,3.0,1.0,
5,CLACKAMAS,OR,4.0,3.0,0.6666666666666666,549.0
6,JACKSON,OR,4.666666666666667,3.0,1.0,595.0
7,DOUGLAS,OR,3.0,2.0,1.0,174.0
8,LINN,OR,4.5,2.0,1.0,128.0
9,YAMHILL,OR,4.0,2.0,1.0,40.0
10,DESCHUTES,OR,3.5,2.0,1.0,279.0
11,CLATSOP,OR,3.5,2.0,1.0,83.0
12,LINCOLN,OR,3.5,2.0,1.0,63.0
13,UMATILLA,OR,3.5,2.0,1.0,98.0
14,LAKE,OR,,1.0,,
15,JOSEPHINE,OR,5.0,1.0,1.0,150.0
16,CURRY,OR,3.0,1.0,1.0,
17,MORROW,OR,,1.0,,
18,HOOD RIVER,OR,4.0,1.0,1.0,32.0
19,KLAMATH,OR,3.0,1.0,1.0,176.0
20,TILLAMOOK,OR,4.0,1.0,1.0,49.0
21,WASCO,OR,4.0,1.0,1.0,49.0
22,GRANT,OR,,1.0,,
23,UNION,OR,3.0,1.0,1.0,49.0
24,BENTON,OR,4.0,1.0,1.0,188.0
25,HARNEY,OR,,1.0,,
26,MALHEUR,OR,5.0,1.0,1.0,49.0
27,BAKER,OR,4.0,1.0,1.0,36.0
28,CROOK,OR,4.0,1.0,1.0,35.0
29,JEFFERSON,OR,3.0,1.0,1.0,36.0
30,WALLOWA,OR,5.0,1.0,1.0,
31,POLK,OR,,1.0,,25.0
0,DENVER,CO,3.8,7.0,1.0,2081.0
1,BOULDER,CO,3.5,6.0,1.0,697.0
2,EL PASO,CO,4.5,6.0,1.0,1105.0
3,LARIMER,CO,4.333333333333333,5.0,1.0,554.0
4,JEFFERSON,CO,3.5,4.0,1.0,1005.0
5,DOUGLAS,CO,4.666666666666667,4.0,1.0,340.0
6,MESA,CO,4.0,4.0,1.0,434.0
7,ADAMS,CO,3.6666666666666665,4.0,1.0,669.0
8,ARAPAHOE,CO,4.0,4.0,1.0,945.0
9,PUEBLO,CO,3.0,3.0,1.0,758.0
10,LA PLATA,CO,5.0,2.0,1.0,82.0
11,WELD,CO,4.0,2.0,1.0,378.0
12,PHILLIPS,CO,,2.0,,
13,YUMA,CO,,2.0,,
14,RIO BLANCO,CO,,2.0,,
15,MORGAN,CO,3.0,2.0,1.0,25.0
16,GARFIELD,CO,4.0,2.0,1.0,78.0
17,KIOWA,CO,,1.0,,
18,LOGAN,CO,3.0,1.0,1.0,36.0
19,SEDGWICK,CO,,1.0,,
20,SUMMIT,CO,,1.0,,35.0
21,CHEYENNE,CO,,1.0,,
22,CONEJOS,CO,,1.0,,17.0
23,ARCHULETA,CO,,1.0,,
24,EAGLE,CO,4.0,1.0,1.0,58.0
25,KIT CARSON,CO,,1.0,,
26,GUNNISON,CO,,1.0,,
27,LAS ANIMAS,CO,5.0,1.0,1.0,25.0
28,LAKE,CO,,1.0,,
29,TELLER,CO,,1.0,,
30,ROUTT,CO,4.0,1.0,1.0,39.0
31,OTERO,CO,2.0,1.0,1.0,
32,BROOMFIELD,CO,4.0,1.0,1.0,196.0
33,ALAMOSA,CO,4.0,1.0,1.0,59.0
34,FREMONT,CO,,1.0,,
35,PROWERS,CO,4.0,1.0,1.0,
36,HUERFANO,CO,4.0,1.0,1.0,
37,PITKIN,CO,,1.0,,
38,CHAFFEE,CO,4.0,1.0,1.0,
39,BACA,CO,,1.0,,
40,MONTROSE,CO,5.0,1.0,1.0,75.0
41,GRAND,CO,,1.0,,
42,DELTA,CO,4.0,1.0,1.0,
43,LINCOLN,CO,,1.0,,
44,MONTEZUMA,CO,4.0,1.0,1.0,25.0
45,MOFFAT,CO,3.0,1.0,1.0,
46,RIO GRANDE,CO,5.0,1.0,1.0,17.0
0,DOUGLAS,NE,4.0,11.0,1.0,2232.0
1,LANCASTER,NE,4.0,5.0,0.6666666666666666,958.0
2,HOLT,NE,3.0,3.0,1.0,43.0
3,DAWSON,NE,3.5,3.0,1.0,
4,YORK,NE,3.0,2.0,1.0,38.0
5,SALINE,NE,,2.0,,25.0
6,CUSTER,NE,3.0,2.0,1.0,23.0
7,BUFFALO,NE,3.0,2.0,1.0,165.0
8,SARPY,NE,4.5,2.0,1.0,222.0
9,OTOE,NE,3.0,2.0,1.0,18.0
10,PLATTE,NE,4.0,2.0,1.0,47.0
11,PIERCE,NE,,2.0,,44.0
12,WEBSTER,NE,,1.0,,
13,BOX BUTTE,NE,4.0,1.0,1.0,
14,DUNDY,NE,,1.0,,
15,VALLEY,NE,3.0,1.0,1.0,
16,MORRILL,NE,,1.0,,
17,NEMAHA,NE,,1.0,,
18,THURSTON,NE,4.0,1.0,1.0,
19,HAMILTON,NE,3.0,1.0,1.0,14.0
20,KEARNEY,NE,,1.0,,
21,LINCOLN,NE,3.0,1.0,1.0,116.0
22,HOWARD,NE,4.0,1.0,1.0,
23,KEITH,NE,,1.0,,18.0
24,SAUNDERS,NE,,1.0,,
25,PERKINS,NE,4.0,1.0,1.0,
26,CHERRY,NE,3.0,1.0,1.0,
27,CHASE,NE,,1.0,,
28,KIMBALL,NE,,1.0,,
29,COLFAX,NE,,1.0,,25.0
30,GARDEN,NE,,1.0,,10.0
31,HALL,NE,2.0,1.0,1.0,130.0
32,FURNAS,NE,,1.0,,25.0
33,PHELPS,NE,5.0,1.0,1.0,25.0
34,PAWNEE,NE,,1.0,,
35,POLK,NE,,1.0,,
36,JOHNSON,NE,,1.0,,
37,SCOTT BLUFF,NE,1.0,1.0,1.0,166.0
38,WASHINGTON,NE,,1.0,,25.0
39,RED WILLOW,NE,2.0,1.0,1.0,25.0
40,MADISON,NE,3.0,1.0,1.0,133.0
41,MERRICK,NE,,1.0,,20.0
42,CHEYENNE,NE,3.0,1.0,1.0,25.0
43,THAYER,NE,4.0,1.0,1.0,
44,BROWN,NE,,1.0,,
45,BOONE,NE,5.0,1.0,1.0,
46,JEFFERSON,NE,4.0,1.0,1.0,17.0
47,FRANKLIN,NE,,1.0,,
48,ANTELOPE,NE,,1.0,,25.0
49,SEWARD,NE,3.0,1.0,1.0,25.0
50,HARLAN,NE,,1.0,,
51,KNOX,NE,,1.0,,23.0
52,CUMING,NE,4.0,1.0,1.0,25.0
53,DAWES,NE,4.0,1.0,1.0,25.0
54,SHERIDAN,NE,,1.0,,
55,GAGE,NE,4.0,1.0,1.0,25.0
56,BUTLER,NE,4.0,1.0,1.0,
57,FILLMORE,NE,4.0,1.0,1.0,
58,ADAMS,NE,4.0,1.0,1.0,163.0
59,NUCKOLLS,NE,5.0,1.0,1.0,25.0
60,DODGE,NE,4.0,1.0,1.0,
61,WAYNE,NE,4.0,1.0,1.0,25.0
62,RICHARDSON,NE,4.0,1.0,1.0,24.0
63,BOYD,NE,,1.0,,20.0
64,BURT,NE,,1.0,,18.0
0,BALTIMORE CITY,MD,3.0,14.0,0.9090909090909091,5003.0
1,MONTGOMERY,MD,3.3333333333333335,7.0,1.0,1482.0
2,BALTIMORE,MD,3.5,7.0,1.0,1295.0
3,PRINCE GEORGES,MD,1.8,5.0,1.0,769.0
4,ALLEGANY,MD,2.0,2.0,1.0,240.0
5,CARROLL,MD,2.0,2.0,1.0,158.0
6,HARFORD,MD,3.5,2.0,1.0,320.0
7,WASHINGTON,MD,3.0,2.0,1.0,271.0
8,ANNE ARUNDEL,MD,3.5,2.0,1.0,699.0
9,GARRETT,MD,5.0,1.0,1.0,
10,SOMERSET,MD,,1.0,,8.0
11,CHARLES,MD,2.0,1.0,1.0,131.0
12,ST. MARYS,MD,3.0,1.0,1.0,107.0
13,KENT,MD,4.0,1.0,1.0,64.0
14,CECIL,MD,2.0,1.0,0.0,166.0
15,CALVERT,MD,4.0,1.0,1.0,157.0
16,WICOMICO,MD,5.0,1.0,1.0,400.0
17,TALBOT,MD,4.0,1.0,1.0,189.0
18,FREDERICK,MD,2.0,1.0,1.0,248.0
19,HOWARD,MD,4.0,1.0,1.0,233.0
20,WORCESTER,MD,4.0,1.0,1.0,48.0
21,DORCHESTER,MD,,1.0,,
0,KANAWHA,WV,2.3333333333333335,5.0,1.0,1329.0
1,CABELL,WV,3.0,4.0,1.0,762.0
2,HARRISON,WV,4.0,2.0,1.0,375.0
3,RALEIGH,WV,2.0,2.0,1.0,173.0
4,FAYETTE,WV,4.0,2.0,1.0,69.0
5,MONONGALIA,WV,3.0,2.0,1.0,720.0
6,MERCER,WV,2.0,2.0,1.0,
7,OHIO,WV,1.5,2.0,1.0,730.0
8,LOGAN,WV,3.0,1.0,1.0,
9,HAMPSHIRE,WV,3.0,1.0,1.0,44.0
10,BRAXTON,WV,,1.0,,25.0
11,MINGO,WV,3.0,1.0,1.0,
12,LEWIS,WV,3.0,1.0,1.0,70.0
13,TYLER,WV,,1.0,,
14,MASON,WV,3.0,1.0,1.0,201.0
15,MARION,WV,2.0,1.0,1.0,252.0
16,ROANE,WV,3.0,1.0,1.0,60.0
17,MARSHALL,WV,2.0,1.0,1.0,127.0
18,BARBOUR,WV,,1.0,,72.0
19,POCAHONTAS,WV,,1.0,,
20,NICHOLAS,WV,,1.0,,
21,TAYLOR,WV,,1.0,,102.0
22,PRESTON,WV,5.0,1.0,1.0,25.0
23,JACKSON,WV,4.0,1.0,1.0,25.0
24,MORGAN,WV,5.0,1.0,1.0,25.0
25,GREENBRIER,WV,4.0,1.0,1.0,
26,SUMMERS,WV,,1.0,,25.0
27,WOOD,WV,2.0,1.0,1.0,343.0
28,HANCOCK,WV,4.0,1.0,1.0,238.0
29,BERKELEY,WV,4.0,1.0,1.0,241.0
30,UPSHUR,WV,3.0,1.0,1.0,51.0
31,WEBSTER,WV,,1.0,,15.0
32,RANDOLPH,WV,4.0,1.0,1.0,90.0
33,WETZEL,WV,4.0,1.0,1.0,
34,MC DOWELL,WV,4.0,1.0,1.0,
35,JEFFERSON,WV,4.0,1.0,1.0,25.0
36,BOONE,WV,4.0,1.0,1.0,25.0
37,CALHOUN,WV,3.0,1.0,1.0,43.0
38,GRANT,WV,3.0,1.0,1.0,45.0
39,MINERAL,WV,5.0,1.0,1.0,25.0
0,SALT LAKE,UT,4.0,15.0,1.0,1228.0
1,UTAH,UT,4.25,7.0,1.0,491.0
2,DAVIS,UT,3.5,3.0,1.0,
3,BOX ELDER,UT,4.0,2.0,1.0,16.0
4,BEAVER,UT,,2.0,,
